Id,Value (M)
12704,1.7077075438383105
7029,1.3195809782470675
11465,1.9778509678969272
1321,5.966818711601356
5334,1.989653191911458
818,17.55519146096038
6421,0.7613273938249918
16452,-2.3846076953809145
11991,0.9010455743535459
88,14.945351999773472
5969,1.7671906949356568
7453,0.7158757247695462
12378,-0.9984589866073676
15118,-0.5252493406647645
3514,6.203278764006477
12500,2.323404275752729
1478,5.162552248514665
17931,-4.784823194598623
15146,0.3481548677854178
8398,1.7117633190911832
999,9.13576262953191
17287,-2.6993520037750827
5528,1.1624517211890009
16945,-0.8817380977930114
12718,1.957360044265748
16982,-0.8317017204344026
4392,5.796043444481654
11330,0.9042853362740075
12308,0.3900339949881584
5120,7.440307589174438
15248,-1.2662386019282579
2774,4.7444273995769635
3413,2.8922518529861065
11270,1.3981649636210136
2852,4.091990588192708
2149,2.092885855225383
12577,2.9131579456611334
15452,0.4409138829664414
7938,1.2898718014822492
5943,0.06340882340363407
15026,1.6924338046346392
3803,4.973845991082051
11287,2.352198903798815
6484,3.2423472613483
16665,-1.1988088416395755
3395,2.0149293646291824
1034,11.163867298221852
16670,-0.3746301964630945
7012,3.23366735474427
10185,1.763461950584201
6326,0.4998127864824866
221,21.670869845392254
210,23.617351579099612
1066,11.358336961969592
7685,1.4499776888498062
6900,1.0960155354307872
712,7.070127363310689
15411,-1.7717173357418758
11263,0.82335219603425
1661,6.431744358349249
16818,-0.968559285867407
3888,2.8438598752113506
2610,5.20947574415414
10585,0.9682002252698609
6155,1.5086909996391569
1496,6.047424968032104
4695,5.249723315995212
12379,-0.4121470230393456
8384,0.2534597301561661
16915,-1.068340369720893
11786,1.4818516780156656
4892,6.373298691272275
5624,3.7436791149187556
2420,5.181634653324096
17271,-2.5085490051926413
2932,2.8740784720476498
14985,0.6911866387658776
11096,1.3753089047062943
8706,2.173398941542729
6470,2.8863497337294746
8680,3.4115501235865864
11265,0.918048484579451
8406,2.3059714919867176
5299,0.8370242774913308
15237,-1.0764120209263552
2037,6.595349753779573
17051,-1.9665050417327805
14668,-0.4651778144494756
15915,-0.33538224264871985
17452,-3.117565822453095
4034,1.6926975214483377
12509,0.32315012685774747
12829,2.3209267503106688
11282,-0.24843376548177076
7735,4.868624721525087
1395,6.759714207666008
9778,0.5388756494819447
17887,-5.018863798134774
13080,1.8543947296725847
14720,0.8909102338786141
15960,1.4939024929739801
5144,3.5563356064187204
8003,1.4486423537883795
52,36.15959197459048
9933,0.35662244520808173
14633,0.8701448151414937
13610,2.424564706100938
1074,9.022979579278307
12863,0.7682463643853694
9679,0.8070162161165513
7340,1.9175573893505842
1038,6.917727440357233
17044,-1.9109455419720973
3757,1.1530876787303868
12212,1.2766134819850592
11425,0.1754236959065949
11857,0.9819225754282641
13509,1.5359043020761263
11610,-0.653683864232228
11131,1.9581694387842603
1727,5.108641845673553
5077,3.690706627142781
6624,1.6583082879391355
4233,2.972787183146231
9306,0.35914374197044907
9791,2.519599474486526
329,9.414196459216804
14807,1.302365336274029
8433,2.180847452568159
2513,5.510584619489535
1053,8.629286516373433
13491,1.0464196752945938
7647,2.3773482922137603
7,54.283752131896314
13297,0.8646889774985169
8693,1.4759064615329223
10663,1.3544949083626747
2858,4.469453346625954
3377,2.154811770106903
16113,0.35718134461079387
14914,0.6819512480164107
12430,0.4079497532335168
12006,0.5211652919336913
10654,0.2532534374639539
5926,1.6411021226773883
15134,0.03267588002790234
12831,1.7571791747936416
10541,0.7760887301794597
12340,0.399117681481556
11172,1.1718380331498892
1749,3.5981262469850677
15402,0.7815958596813815
7435,1.7789854948795707
8025,0.4386169244371132
4680,3.0459467959578888
1223,5.618561512964085
245,24.373468307944698
4300,1.5525707108463394
6972,1.666343115116419
10043,-0.5078573425633479
3529,3.275125791502866
8875,0.22763230973685467
14954,-0.042650310367179145
8891,0.5505733558179671
1106,12.382236688726273
17733,-3.5515633689974777
12587,3.738087902500851
16693,-1.3250588413036084
3858,2.0930740093561795
17508,-2.8546840659050545
11073,1.5209849945930998
2142,3.5051328636289227
7533,-0.13287330835967026
12104,0.37077890822845205
2490,2.350868216950431
6639,3.1936404893543653
9235,1.5565939949829257
13342,-0.17253773206094536
9757,1.8179795223909991
7494,2.9255362636440267
6445,2.2985656846566016
14223,0.2336863796879669
12178,2.323494815029804
4850,0.6656840779272102
14364,0.9365001688424357
4184,2.2259789525270506
17978,-6.902059764110604
8637,2.172149800364039
14278,0.3684224729369774
11563,1.5561360875492696
16289,-1.4247746930386782
14646,0.82360748495379
11578,1.7944982899896544
4101,2.634407552320411
12530,1.7986278855245814
15819,0.4533626579747576
6057,2.14956709812175
17028,-2.822329746954914
4051,1.5194433411799508
13494,1.59967515732491
5632,1.3417764855545116
17235,-1.7453530939056279
14049,1.2636570424831604
4356,-0.6527290449377503
5086,0.6835307799056665
12352,1.133239091861192
10672,1.0635459004941836
7186,0.7509023261765648
12647,1.62928226201322
6597,1.887811909803439
11362,3.6006829135147527
16277,0.10608219071749403
13348,2.189132980279709
16927,-1.0037873708024847
3091,6.427507031849601
13955,2.323206248501876
10716,0.6187401321648167
2447,3.8853279402679632
6468,2.3804423959717553
4589,1.592758834337566
5104,2.6258097724597107
5652,4.017515617068241
1088,5.600645585414284
4877,0.2121119530682165
12304,0.33582556139025854
14367,0.9433604581677386
290,16.006527720216845
16413,-0.4992273840095365
11865,1.41102842112182
8311,1.9074261541570081
5074,3.364162594407915
13650,-0.25271775098773475
12024,1.5617435204978634
9526,0.9802186026142223
15210,0.9733213204825049
11788,1.3555401614312288
14422,0.47383043603842623
14357,0.7880889308204715
2449,3.055069134937064
13223,2.115882828190969
8874,0.8731069068116994
8623,1.9252302642685777
7774,1.422496145696961
9743,1.1505709766787149
12854,1.3206134323676224
13602,2.1959452999827604
17219,-1.5293303206913222
6278,4.05150439292477
2292,4.926138689215598
16599,-0.28876396517112113
1212,11.433867999149335
2887,7.37698273440644
9014,0.29044987076053985
9017,1.6736776823764359
7219,3.3577361749536436
13766,0.6438102141613626
9249,1.666482800591183
614,17.08858987873942
4426,3.5744051215608366
916,7.463243942163864
4362,1.9721162964801593
1498,10.081460332589138
9027,0.13941410037616464
12462,1.4680135744421179
17952,-5.300590002626301
10961,2.330732157519442
623,12.13455563471397
378,17.581121780968196
4563,0.742322480028264
6955,1.5170617298923332
4425,2.3605727127282705
3342,0.8166780206815076
16295,-0.3601928374238028
9773,3.034348607145894
2871,6.7762870533615
5721,0.536862650287425
6069,2.8901146468227807
15985,1.1585780351654762
6802,-0.13008446090550052
14424,0.8472865946356407
14087,1.3189935979176752
2211,7.060735041326993
17641,-4.19690737067296
3024,6.891241355071074
17510,-2.881195551370432
1310,9.886502709568028
11010,-0.7652520775206213
1009,15.618733621565205
8736,3.359655421584833
3653,1.3616007759402606
6400,1.3738335351066695
17701,-4.460501232486031
8380,0.6087346165270162
17511,-3.5294031127772456
5841,0.1689835916662048
7384,1.854163344275193
970,5.985698835979356
12513,1.8581056651919852
13095,1.0165570227659089
4313,3.569401142379931
4050,0.46601485047172986
17827,-4.084606271741059
8985,0.9670728454579773
16044,-0.8432032091693102
5749,3.6937560482512737
5550,2.886605415610333
7945,1.1392106796801187
16726,-1.0161821682368952
14639,1.0022213457197537
12994,0.29757849726975394
12461,0.6093678791434769
15714,0.014959904611316688
15806,0.47194724919862097
6033,1.98769109449254
14655,1.546170196930504
10790,1.43203813603278
10376,0.45943184131334647
2122,4.5043509062404965
6590,2.107349643926952
10036,-0.6919804264918312
9296,3.729341142240976
8666,1.6121550483504876
10157,1.259339682900773
16394,-2.1055962105874713
8930,1.308850097504397
4170,4.788541290846958
13876,0.6671736786488225
2344,6.820066463999986
3910,1.6698562114972546
17487,-2.9117463360846045
9280,1.4631160156100123
8189,1.2776940493728048
2327,3.632022673914804
17222,-4.3424728167757465
7505,2.4131741171496444
15289,1.0320974206662683
4799,2.8669178785459835
16226,-1.9327111540535782
1458,10.533847016993043
12910,2.115027634801507
9071,0.7875175752077581
16989,-1.9645563826615842
11337,1.069733641642955
7400,1.4563289100450305
14075,1.7616396475905063
9138,1.460587048338624
10003,2.3391069930539743
16563,-0.26064763721038275
17179,-1.5068294640594715
1940,5.487841557466474
4548,5.550303823993538
15483,1.0982051308666598
5437,2.91425258447088
15620,-0.7503001602412169
279,20.499554414764184
8351,3.4299694632562066
555,13.807829291186643
16143,-0.5695281344255889
1351,0.9718932936310978
4707,2.1293240769119564
8301,3.0014018551417934
11088,1.4880187003910734
11376,0.5075483389664655
2045,7.4923234604886275
208,16.912711657609115
9620,0.7271496807929978
3094,1.51750427409592
1107,6.470534832955259
5894,1.3596847044533646
13991,1.8522329583753674
13358,2.0061360036891003
14801,0.39818739878349163
14969,1.2587029515246897
17463,-2.167855642770675
1743,4.369597067391382
17580,-2.872680787370186
2842,3.7902014941717823
16395,-0.8936103887496287
9254,0.38870117633724277
798,3.615701420748678
12685,1.1895495513437098
16492,-1.7888660671525258
7365,1.144678014858556
6408,0.7379828766031054
11398,1.02501638962584
14614,0.08904990907149823
17159,-1.8700025742565742
8862,2.3731592295211286
476,10.215311538068974
17639,-3.4216676659324676
12617,2.1774318398785297
7330,2.0445300302625924
17433,-2.0011177881593483
9681,0.30857093668242186
15669,0.024460809341789513
14796,0.8710976103327752
12610,1.8376032469033206
2939,5.124539997531265
5164,0.40025705153725255
11211,1.8572622475928924
9690,4.0085696723593855
2553,0.9293781091464766
13423,-0.5580291626274132
9274,0.6568915222438321
9024,2.055435383797402
15548,-0.034782288351024704
1989,9.860731259009313
2298,2.5880971024358033
6413,2.2923338202461068
13533,2.0950149854359523
14632,1.0438044759985274
5715,2.184933317802681
7327,-0.7812089516333103
11275,0.8646508650664444
17786,-4.1421047074232575
11264,0.07807756784034581
12270,1.7529940702899935
9612,1.767666392436766
16536,-1.2777933228081366
676,10.378625284847637
13199,0.3473535367372449
13339,0.9434294054841885
16129,-1.0122357010188168
8145,1.3597628730077247
15005,1.0776140788492015
17789,-4.2444412673722525
11433,1.4316500491028208
4800,1.0735149377197644
10858,2.427522449498845
16974,-0.9913256564802495
11633,1.2643643808550564
11385,-0.1368596531921753
496,12.280962052287627
1548,11.005216064558518
17372,-2.8544081261426797
2088,3.143683453678115
17239,-2.9829026318315144
12190,-0.20886286383530006
16486,-1.4462758394300792
8836,0.4082870314084346
16761,-0.802603574925719
9160,2.863932906511252
11,52.12213387743159
16688,-0.6031880856608609
11426,-0.44679657128203587
11720,3.0912642919038973
13994,0.6057800864153577
15269,0.6717761325520755
7676,3.249745398169402
4639,5.881788451582558
10850,0.07368844406403952
3039,3.958389973489844
10016,1.9000333922132882
9285,1.5646725934805161
7429,1.7728151473894869
13001,1.174524322545679
4125,3.6409547491726997
14617,1.1654462539206136
15625,0.5438468341583729
16291,-0.14206753929107663
14241,0.42746408710173256
5505,1.571064724651194
6309,1.4592636008959943
1125,7.384082785592113
4566,1.1026417536437165
8931,0.5327709082637426
8371,1.187840312602745
2110,4.492851563166852
6714,0.7128995582298927
7939,1.5535293418068647
551,10.068663228903567
4876,0.9509604429407332
13929,1.09605658001621
7318,1.5669193951369351
15171,0.2663705053970702
3792,0.9618813611504393
15197,0.5153925664109451
15314,1.5825319126200696
5327,1.480142720407585
327,23.137108555868217
638,13.383577734916663
5774,1.8943038014891016
13357,1.6287020627635016
3334,1.5755830401903452
8354,2.3915532620321116
15848,0.6905702297544067
12754,2.506443470056773
5588,3.2954009553349906
17776,-4.818879386376771
14824,1.5122506085033862
11218,0.007579180256762186
11965,-0.050196046163016206
15417,0.020303854007543976
6114,2.5290013447968676
1988,5.252949731781726
5110,3.0541968588103927
1560,11.437323274999933
11677,1.8331891901218214
6204,4.439188388652937
11977,0.9767804615014839
6997,3.38141528463548
11346,2.0925828243141282
4882,0.9430355631979666
7996,0.6825022492795867
16250,-0.5063974417400559
5283,1.495062660964905
3287,9.119874386865042
4938,1.7648888862222591
1596,2.7343248682494448
15069,0.5695798911521237
336,8.724571518119255
7978,0.7955560086325946
532,7.4525208819005755
35,38.18224272423763
7257,1.8856981081284516
13129,-0.6468390658953069
13908,0.24351971528725613
17131,-1.4276431474214561
10605,0.35967186631656745
15965,0.5865269023259501
899,11.765317948371411
4758,0.49500683455244854
7828,1.0968264584661398
2899,5.274793624246001
16998,-1.7417613458665144
11393,1.6891350803462188
7402,0.867480417647073
269,25.647650827449986
3628,1.8061220830230482
6341,0.9731591635344259
2622,5.2886375886788315
2291,2.922535329999434
6199,1.789359120698684
8191,2.146338331824971
4744,1.3726424545712064
10980,0.5522659429249828
15629,0.1420632880150805
5525,2.5385039502266125
9458,1.9046451820608539
17247,-2.0819818499201475
10886,2.0662882752232576
2203,3.793472088098646
11278,0.22989548189435283
10923,0.8180216849857302
17144,-1.4481931833909698
3309,-1.0759253438566176
14870,1.7058033570922433
4910,1.8509375066843177
6188,2.2550937496696832
9032,1.7124398225786948
17859,-4.180021025444347
6407,2.993803935491904
14428,1.1337462385131047
3577,4.035189764854728
558,9.13007774371254
1010,5.865244535223155
6905,0.2649479305137348
10413,2.337129311626107
14073,2.761699189200982
3142,7.747371483304107
11950,2.547148635532025
14899,1.1476551920734082
537,10.312233407585452
5228,0.855860483456631
1134,4.8394439141685055
13013,1.004093146852533
3935,1.6878718802279664
12909,1.0476227746113764
2811,0.4258425095563041
14497,0.4253444467795262
11729,2.3983821952271853
5538,2.2474667695212034
15301,0.9456433196155629
8044,1.6963440335534727
8438,1.0757183866767122
6479,2.134710337042179
7833,0.5166848423882016
15989,-0.4843888897759072
3180,4.226828401576803
1717,10.068381601271177
9940,1.0544895738001188
14404,-0.7598028586915362
17286,-2.1629553982235947
5718,2.7895147264339855
17702,-3.2251422230110265
3170,4.489104043732233
5293,3.4613759654836684
1067,9.603526528852498
15351,0.8306675571078799
7269,1.6593614545076392
11291,2.0547949401012744
13713,0.3753312309183201
17427,-1.9335942564994824
7795,0.4519514687984483
7309,0.6978102767668517
8416,1.6781070830539235
17737,-3.388276943876214
1531,7.893599117955247
920,6.989613103865345
324,14.180909966156285
890,13.394279686323237
10124,1.3801399618239643
17697,-4.81214431469548
13331,2.569418596195817
17788,-5.026541261438048
10601,1.733156881610249
15907,1.0025691176065905
14884,1.1368457908349754
14168,-0.012979527167324534
9404,1.796854725281129
8536,2.298847703179156
469,13.096175868721652
7355,2.825369145501263
11923,2.6053326676551194
7476,3.4515288014533283
1792,3.4128038011498774
10822,2.0714940898736316
649,18.97026699878692
14303,0.767849864921665
14479,0.8496903664750661
2829,2.695474334431374
10725,1.464476062897738
900,9.026557405865795
7442,2.0190140567357204
5393,1.3486253891727813
4931,1.0453762992368354
17507,-2.736929882975687
2976,1.6412294825784457
2686,3.868992200463225
9731,1.2836525952527893
719,5.903989076917711
12828,0.5903796169807052
17468,-2.953390983283775
10940,1.3487147934637989
10162,1.0214136459630438
1710,4.043683326977678
5256,1.6937617217824652
13093,-0.4750281536241161
16923,-2.311190107934756
11800,1.3175601648986017
13949,1.5543313122547602
6555,1.3548072313203434
872,5.814763765062473
16290,-0.3031920841646567
1622,8.43447538656011
12146,-0.08016652267699698
5440,1.6408522086352306
12931,-0.1105579326260866
13403,0.9270990434348221
596,15.042936538827824
17089,-2.27390543099272
14235,1.8676619670627659
16266,-1.5830782478357435
7964,0.14854997072361442
9406,1.4727897334532685
13158,1.8843786063923602
9708,1.869497708404161
9955,2.243913022085721
4616,1.3474322559966296
15393,1.019372353954175
3641,6.160619452754197
5040,1.4820820082705097
15336,0.18294089244967182
14821,-0.2988975861389136
1594,7.204037877581285
7804,1.5392165702152596
12028,0.4950899719709696
11710,1.7618682508049162
1527,3.705872449340575
9486,1.0119974196503634
3857,2.5380621668556387
9205,1.8855823547132928
10933,0.6368712953898452
7935,4.164221820976614
12210,1.1884621895121867
3895,2.677375796932587
8895,0.5908054199339503
9283,2.5861398779824896
15588,-2.258924587781415
8082,0.14318071416875
1022,5.4889060167214225
9788,1.5317597556065294
7043,1.4125227345395643
6453,3.6433486638219463
11103,0.08511102221983435
2198,5.746124169296081
7644,1.9295964854683163
12305,-0.12599078767402005
3920,3.431989902451207
14534,0.5545406319520154
13485,2.7111996766237425
5162,-1.253578629971834
10317,0.7937470350361551
7146,2.214067766093706
7283,0.593369177400703
4560,0.9565888535835327
15087,1.4002748619856789
1097,9.226064064604032
16705,-1.0313153299706954
7906,4.492084220461521
7768,1.2577684670772342
8397,4.009513486425739
10171,-0.41561711866209805
9513,0.8244229062318169
1004,11.051845282781166
2977,5.639561706696384
7513,4.022740596885093
12197,1.9259756740526228
16237,0.33276266091414186
6886,0.6094134156461593
11435,0.4847630210880425
10763,1.359408700207915
10470,0.48982119862174756
12878,-0.7903668228325884
6617,3.279314461234172
1660,4.179061597288687
5910,0.7231729216222362
438,15.218448311527318
3974,5.542663091697882
9815,0.5842136177629271
6580,-0.08181805271615161
16348,0.4799011131561173
10506,0.4674085148268361
6207,2.2565370176668864
15326,0.7268282267400181
12032,0.18644260312347427
783,16.707547426312324
17865,-3.9314351299331136
14910,0.10930036067733084
17615,-2.8893879595929377
2064,3.6093278953134487
3139,6.857485208548468
4171,3.297390265460841
14732,2.006324509761299
2668,4.647638456355423
17259,-2.3148634996132813
16385,-1.1702985658896168
7307,1.0573782387190747
5793,6.852692638016322
4410,2.2657862368474113
6848,-0.20131521288673326
14347,1.8737919064891528
15643,0.019700883343766407
3728,0.9157612491998108
14829,0.9135530716168532
15382,0.9089124642616255
17504,-2.767044502187204
16973,-0.8102346222136276
5147,2.8469999667594266
8010,0.5678089335197285
811,8.425185535132819
15367,0.044876403551405986
11430,2.550350150979938
15062,0.5505591344256118
15238,-0.2830686217106191
13558,1.6383638958659432
5006,1.0510680586618335
11446,2.710154314604729
8997,0.8666423749253553
9135,0.7124299131478011
7682,2.050235336985743
954,11.6544589379833
7148,0.5613868623377627
3643,2.1143661328730303
4886,1.7245644731794698
15175,0.36905304351304125
5438,0.4373048627015095
7596,1.323391434168478
11674,1.9150043845165712
4865,0.5913022936528449
13418,1.6866366639483559
4005,4.092810882436339
12318,0.7273260591334392
4529,2.667650247176674
6681,2.118658911391634
7615,0.5491589790149334
8155,1.0135101562098612
14723,-0.17646394139750754
2492,3.7089969790917507
7313,3.389972119256761
16288,-1.01613085757009
15022,1.5271819347677322
13067,-0.33336053097971075
1358,11.363485106060075
6927,1.291580474509999
17583,-2.6542095110704835
10548,3.4143881172384454
1848,5.42154389653745
5300,6.1638535557864245
5907,0.6604071543692669
1730,2.257546156065416
17648,-3.815149669251994
9720,1.3270516276122564
8769,2.393178714350391
17269,-2.1332769445147335
12443,-0.3473521325291884
8436,0.6304149359242786
14894,1.8648275386385436
7705,3.8549019420945356
11237,1.274584249777412
9651,2.0792291147863153
4482,0.6355964665736167
16689,-1.5302743748706291
3996,2.600879727879331
2364,5.842375022030851
13004,0.9370036191041962
14716,1.7039048292344319
4597,2.3269684175541343
11560,1.7004017559440214
12557,2.333675439412012
11407,0.7229428343583422
5261,4.371543728700551
11832,2.439955602356271
12196,1.899148895334264
5211,1.500929599942836
9634,2.1742098645780743
3675,1.8428433623197051
17565,-2.827584710680945
11240,1.3625697916622457
5682,3.958009166985562
4692,1.8769855049896549
510,11.724134268517567
12894,1.5179062699950592
1241,8.070727493010587
6396,2.828324945208948
14763,1.0403719937740377
3550,0.8061644663966803
9451,1.8726532909406117
717,7.815027342922356
9066,0.6953578154924926
5782,1.6026341668713897
772,7.5170257863164025
2580,2.16837295178037
11770,1.9468349953234352
14119,1.784069264152265
9364,0.7030731511148574
8151,1.7705992736380054
8661,2.640738413009089
3709,4.011956543825221
12684,0.8493463097862488
7472,1.1360802731397968
12312,1.5715305490322464
4600,2.50065876332517
7972,1.0233646006658716
4447,2.627233632299479
2644,4.5947215864986575
1372,2.7438004658212733
15191,0.2947594098635591
16201,0.0905107018898974
14822,0.03660724634092816
8270,2.035432553480085
2326,3.615479090688943
6074,1.9892840522470792
8719,2.277868711324139
1057,18.788192967518917
379,10.155902814668465
1497,7.291056702823205
17249,-2.377975245033234
150,11.495700073965558
8596,2.712372483987835
13858,0.809907906209439
11667,0.33114059066035395
3505,3.084455697003314
9707,-0.15390452221067363
11239,1.0736924767057658
17381,-2.157065188797823
3635,5.03358712313932
3236,8.676609782519478
1609,6.786808038042359
11219,1.247636598809386
340,15.767283485833524
17080,-1.9269320874456213
9769,2.1502867017133482
12625,0.7788765926179337
11523,0.6525577574658925
13412,0.5708477394834262
16258,-0.486656058264316
8715,1.5336893584617002
7960,1.1313453023590085
16241,-0.10821702934291721
10661,3.0081810472068256
10283,2.30405172123168
123,29.766942404789212
6025,-1.086032013916288
2767,1.4796128023416202
14727,-1.3290600093124851
5965,2.0114221450375
3660,3.1028978080869862
16142,-0.800534526708752
7305,-1.2782744944893807
17280,-2.676443652055845
5491,2.386249870669957
5722,2.1741547485706576
8841,0.8493262240871573
5480,3.907544185682859
13993,1.330533349055024
15260,0.29785513803695807
6567,3.2695081334928062
15138,0.375041001833047
7202,-0.729558155722053
17912,-4.624134815227698
11169,-0.15078589146070698
16963,-1.138248725954611
9865,2.6381092922614044
5419,4.161020602591471
13127,2.322729565985064
13374,0.5574402924946611
3770,4.615281102626902
892,10.184305976598097
17941,-5.657277472080345
1324,5.722871869838478
7632,0.9305727167676565
3301,1.6078266931444176
17795,-5.181900792317798
11648,1.9195224189228455
1290,4.385458747162318
15189,1.4047833203346656
16403,-0.6202100521027987
4722,1.5124941751349112
17791,-4.2849291223195465
7417,0.9733914409269531
5703,5.373605532802685
17229,-1.8055823323286617
16022,-1.5845308870412254
12221,0.11560962307994771
154,26.50034477419039
561,14.97393890716436
9814,1.1690843278324934
2073,6.943737864213055
3267,5.625689071848299
7678,1.8776709514601748
5532,2.2255923233054347
1725,8.58982519429017
2652,1.9449825058800698
8883,1.9836263381147319
10870,1.0458260787170772
7089,1.9874872063824114
9121,1.569544167612321
11878,1.6759021090275823
3361,1.255557347611294
14176,0.5625538671686741
8214,3.5009254771405622
7071,1.3283207010722222
4650,2.5057666819889235
17595,-3.7757019326088326
17430,-1.8009466418369229
4213,4.364541496410794
3930,1.0613278525439611
7679,2.3035789969038447
17428,-2.4513160834914345
15827,-0.05003682136829468
11798,1.948337765742302
10584,1.376844060738442
14966,1.5726504984480911
11014,1.9531347746893388
8711,0.8099125134025797
16268,-1.0165670230727457
9545,0.6544278960413337
15822,-0.09556906356018402
8720,3.3919010890376455
8974,2.0678781508540567
5864,0.006479310214579925
1459,10.651195866426157
14013,1.85868992870315
14322,1.2188589743386586
7385,2.9934154966205497
1809,2.8581378976275076
16112,-0.006276226832881093
13819,0.9888348986372506
16548,-0.7180522000347622
16140,-0.760046671761458
3936,9.668477523891696
14848,1.1295780064222924
17126,-2.228567462711723
8701,0.3961936057753803
12660,1.6992542967584754
9820,0.40873805482518577
1238,2.3451034237354946
3279,2.7923224281331613
14990,0.3460291972994938
7794,0.7533638997383818
10264,-0.18819491285950107
4315,3.3387100433497423
13673,1.1029934871669766
16196,-0.3130600759188198
9009,1.9047434299888621
10547,0.6853108686333798
13827,1.196932939201183
6299,0.9428928400668326
11138,0.2894116551267203
9134,0.7770115824814781
6029,2.1946918452262523
3494,4.735349369093825
14854,0.9874742182752314
9930,1.4659257289299532
5109,2.5669624322058553
14663,0.6614778520844098
12895,0.8911064514797502
11743,2.1483858782239125
7702,1.4359133158354211
1250,10.721592680967042
4764,1.329302924633403
5892,3.3481550490281293
13452,-0.5558057654593185
17730,-3.469867032353662
477,6.956261954827461
12932,1.0063262671703228
10277,0.14198107112916603
10859,2.0347015705068827
2519,8.087559492794007
16615,-3.0691651258784205
4858,3.003322367921548
8049,1.809025158822969
14245,1.8422170865135925
14336,0.8662108041334093
17345,-2.0226038336456966
3215,1.8211283645555199
4530,5.129092173128747
9142,1.2517397106102095
13550,1.0768068710118683
3441,0.42548309304160625
13632,0.05511880377485312
1960,5.718563488503058
387,21.96253596966097
17814,-4.1984728596777074
1901,9.264897281854111
3667,2.715405924678592
6497,2.059006134808236
11339,2.0316329591418665
3258,4.157131104928439
13635,1.9941386262509937
10153,1.9381553698523035
10241,0.5225511482918463
15593,0.5021119996235299
12799,-0.5533459856173621
9785,1.8251859369756858
14596,0.5712667514403478
16211,-0.002083061736875891
4440,2.324754596443327
14750,-0.20833294576932104
13802,1.4231794054863158
14325,0.669927252803717
10981,0.7879707442857651
4733,3.040364318226544
7582,2.429466232726462
13666,1.3049805355700883
11724,0.4095658724854445
13478,0.5997343263729746
10365,1.4073834597455956
12107,1.258818595989375
3475,1.091600075012778
17306,-2.699636465021655
2578,4.368691998831395
10220,-0.21990248982555727
101,32.34711291675246
17841,-4.074517497251854
6332,-0.13747912551953334
17217,-2.1769667980138507
2924,2.7667856976909846
9999,1.9315584329168658
4131,0.7891691177293296
11083,1.2120818349143079
1393,10.432106035453721
1707,3.8886677597661716
10066,1.4613979713739838
3011,5.575506390201035
14911,1.6188396888776566
938,4.783905875205939
15861,1.04584713062399
17026,-1.4353925534265102
9503,0.35937807200364347
11055,1.3644379865474647
10492,-0.20297071071929196
3424,1.5779889736209185
7684,1.8074144554683471
156,20.993024363220606
2,53.87891640183887
5053,3.2108746093477833
7093,2.290656184073775
9287,1.547439068419429
16512,-0.9603041590590067
5647,2.5907985857571987
2228,3.2276241492543463
15433,0.25284168712483535
13922,0.7282752480771677
6018,1.2495612168705108
17086,-2.2294397937170345
3295,3.5048290650334337
5493,2.0855580664792512
7871,4.843575598414887
6420,2.1388208763610734
341,15.626274973017935
10435,1.067137648533297
16994,-2.3423649721694275
11953,-0.2005727067185603
6008,-1.154307004331777
14227,2.0408567920018825
30,34.76610571156815
6791,0.9848160717234293
10353,1.5591398568792059
10550,1.150009724694577
1873,2.792209338220921
11474,1.1450863186501152
5698,3.6972054632426037
495,12.60104926178709
16110,-0.230571872455684
12773,1.2622426656801125
14174,1.4562683815877548
17765,-3.1704647774053356
5397,1.1724291994858191
13755,0.7636360900027412
16371,1.1100196041710007
15994,-0.11804881133532064
7333,1.6401792703753628
4134,2.7644144044854144
12505,2.2011012264106924
10099,1.6129314241814257
16215,-0.38519182932062535
7238,1.7629282083697504
9302,0.33758645641399454
7091,1.6261915151864201
16806,-1.8863389442576093
878,4.303842685785348
15329,0.16392013572315278
16020,-0.2814519104043285
9278,0.7641536116864955
1181,5.742362987330665
16126,-2.3255816652251298
518,15.821369551331479
4742,1.6173099230833117
17233,-1.9770801129380189
10039,1.662948854274454
5947,-0.27319128440768736
1663,6.1544257417956985
27,41.074725086410446
6327,2.3254615418539046
14043,1.7637993662470492
9117,1.6775862391334684
1890,4.9566220961500775
16552,-0.32448000937956323
4808,2.071383928667295
13586,0.5358328757248358
12187,1.1979939262490618
12112,-0.40680088983992846
4187,0.7921746585670562
1721,6.635385881427311
5412,5.937851142684174
9747,1.1721282622351694
8928,0.40755466701077836
8348,1.3484980070596748
6676,-0.5230164889974418
14157,0.6346856205704725
7294,0.1761086529477751
8569,1.1701204908256386
3810,4.34667152398449
11451,1.7915353188067584
10610,0.6654080577518755
4770,1.741867054507452
15397,1.1080785225882366
14471,1.074211118015178
10711,0.7008418023048861
12962,0.8256120430770721
2727,2.89430413774069
13715,0.1370899007276023
16190,-2.58159461096367
1481,14.286704987511463
15258,-0.42906000485039186
7175,1.7007005316035304
17192,-1.3091046592313234
17640,-3.4581777385513774
11068,1.0315905551472326
2930,4.344106362881227
47,45.02247415942767
8203,-0.018702851019007483
11723,2.777316744980503
5220,1.7937253418984227
12600,0.9025900634520312
14033,-0.6101506712457478
821,7.819971819681605
4394,3.1903358501348507
6993,1.523924180808777
10427,1.151775847503309
7411,1.7803652314576155
15821,-0.10098809938703113
5578,8.700008143274786
129,17.470540331073046
15759,0.9565202457260611
11592,0.11668966634386635
3425,1.9729736002669185
